-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
